accuracy,micro_avg_precision,micro_avg_recall,micro_avg_f1,macro_avg_precision,macro_avg_recall,macro_avg_f1,iteration,fold,data_type
0.9239583333333332,0.9239583333333332,0.9239583333333332,0.9239583333333332,0.9301610100269072,0.9239583333333332,0.924525661245046,1,1,train
0.8883333333333333,0.8883333333333333,0.8883333333333333,0.8883333333333333,0.8974508889063383,0.8883333333333333,0.8891419739735932,1,1,val
0.884,0.884,0.884,0.884,0.892067694239182,0.884,0.8849246324923516,1,1,test
0.8902083333333334,0.8902083333333334,0.8902083333333334,0.8902083333333334,0.8967328522939211,0.8902083333333334,0.8869553358362996,1,2,train
0.8683333333333333,0.8683333333333333,0.8683333333333333,0.8683333333333333,0.8763066439104762,0.8683333333333334,0.8648554697850754,1,2,val
0.858,0.858,0.858,0.858,0.8665830011801072,0.858,0.8539645173325521,1,2,test
0.3585416666666666,0.3585416666666666,0.3585416666666666,0.3585416666666666,0.6397684342877343,0.3585416666666666,0.3198729463482143,1,3,train
0.365,0.365,0.365,0.365,0.6733151249064053,0.365,0.3287345568426755,1,3,val
0.36,0.36,0.36,0.36,0.6513156644316562,0.36,0.3174985951316243,1,3,test
0.8908333333333334,0.8908333333333334,0.8908333333333334,0.8908333333333334,0.8977626884641076,0.8908333333333334,0.8900741343973675,1,4,train
0.86,0.86,0.86,0.86,0.8745677435063903,0.86,0.8589142417243482,1,4,val
0.8506666666666667,0.8506666666666667,0.8506666666666667,0.8506666666666667,0.861092660976065,0.8506666666666668,0.8504486700494158,1,4,test
0.88625,0.88625,0.88625,0.88625,0.904404733558944,0.8862499999999999,0.8865708668712973,1,5,train
0.8533333333333334,0.8533333333333334,0.8533333333333334,0.8533333333333334,0.8784565289756303,0.8533333333333333,0.8541737209970203,1,5,val
0.856,0.856,0.856,0.856,0.8756225305011454,0.8559999999999999,0.8560544680112881,1,5,test
0.7733333333333333,0.7733333333333333,0.7733333333333333,0.7733333333333333,0.8063525218952277,0.7733333333333334,0.7679796278752347,2,1,train
0.7433333333333333,0.7433333333333333,0.7433333333333333,0.7433333333333333,0.7802851861310823,0.7433333333333334,0.7367699256679844,2,1,val
0.746,0.746,0.746,0.746,0.7867337015926252,0.7460000000000001,0.7418865097619818,2,1,test
0.9164583333333334,0.9164583333333334,0.9164583333333334,0.9164583333333334,0.9293953931796712,0.9164583333333336,0.9168275960056734,2,2,train
0.8825,0.8825,0.8825,0.8825,0.9013777170717852,0.8825,0.8826138031686861,2,2,val
0.8906666666666667,0.8906666666666667,0.8906666666666667,0.8906666666666667,0.9105256857092036,0.8906666666666666,0.892187035181764,2,2,test
0.9516666666666668,0.9516666666666668,0.9516666666666668,0.9516666666666668,0.9561608244261256,0.9516666666666668,0.9516131632262936,2,3,train
0.9266666666666666,0.9266666666666666,0.9266666666666666,0.9266666666666666,0.9309252084820276,0.9266666666666664,0.9263190286685002,2,3,val
0.9053333333333332,0.9053333333333332,0.9053333333333332,0.9053333333333332,0.91572336200619,0.9053333333333334,0.9047375253787444,2,3,test
0.9652083333333332,0.9652083333333332,0.9652083333333332,0.9652083333333332,0.9659387525397858,0.9652083333333332,0.9649981122557344,2,4,train
0.9375,0.9375,0.9375,0.9375,0.9385517584390378,0.9375,0.9372237462986586,2,4,val
0.9433333333333334,0.9433333333333334,0.9433333333333334,0.9433333333333334,0.9453239101804424,0.9433333333333334,0.9428024855132954,2,4,test
0.4085416666666667,0.4085416666666667,0.4085416666666667,0.4085416666666667,0.6138199327207206,0.4085416666666666,0.4116164798205132,2,5,train
0.4058333333333333,0.4058333333333333,0.4058333333333333,0.4058333333333333,0.5843594834736863,0.4058333333333334,0.3954317188400474,2,5,val
0.3746666666666666,0.3746666666666666,0.3746666666666666,0.3746666666666666,0.5769037050792366,0.3746666666666666,0.3699959421102578,2,5,test
0.8522916666666667,0.8522916666666667,0.8522916666666667,0.8522916666666667,0.854859730409707,0.8522916666666667,0.8511706155565936,3,1,train
0.835,0.835,0.835,0.835,0.8355315201435607,0.835,0.8333341333834003,3,1,val
0.8226666666666667,0.8226666666666667,0.8226666666666667,0.8226666666666667,0.824852533274469,0.8226666666666667,0.8214372168934737,3,1,test
0.9308333333333332,0.9308333333333332,0.9308333333333332,0.9308333333333332,0.9390683479631536,0.9308333333333334,0.9296848240693244,3,2,train
0.8933333333333333,0.8933333333333333,0.8933333333333333,0.8933333333333333,0.9004857656480929,0.8933333333333333,0.8900876172214245,3,2,val
0.896,0.896,0.896,0.896,0.903757034625296,0.8959999999999999,0.8951487527785359,3,2,test
0.684375,0.684375,0.684375,0.684375,0.7423074361961411,0.684375,0.6728456395715079,3,3,train
0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7600407058051413,0.7083333333333334,0.7006052137959423,3,3,val
0.69,0.69,0.69,0.69,0.7421101177810849,0.69,0.6781348372018824,3,3,test
0.8545833333333334,0.8545833333333334,0.8545833333333334,0.8545833333333334,0.8671636277103169,0.8545833333333333,0.8518704018790272,3,4,train
0.8325,0.8325,0.8325,0.8325,0.8473427115685075,0.8324999999999999,0.8285092187020432,3,4,val
0.8313333333333334,0.8313333333333334,0.8313333333333334,0.8313333333333334,0.846779586822487,0.8313333333333333,0.8281364612514801,3,4,test
0.9208333333333332,0.9208333333333332,0.9208333333333332,0.9208333333333332,0.9299896825099282,0.9208333333333332,0.921702813427926,3,5,train
0.895,0.895,0.895,0.895,0.9070000404937746,0.8949999999999999,0.8954629902198157,3,5,val
0.882,0.882,0.882,0.882,0.8924323028627317,0.882,0.8822372514228652,3,5,test
0.8222916666666666,0.8222916666666666,0.8222916666666666,0.8222916666666666,0.8474235864260296,0.8222916666666666,0.8134087461391083,4,1,train
0.7733333333333333,0.7733333333333333,0.7733333333333333,0.7733333333333333,0.7973989333294568,0.7733333333333334,0.7626725489445427,4,1,val
0.7686666666666667,0.7686666666666667,0.7686666666666667,0.7686666666666667,0.7975821776552632,0.7686666666666667,0.7559773039913624,4,1,test
0.8797916666666666,0.8797916666666666,0.8797916666666666,0.8797916666666666,0.8998368784435964,0.8797916666666665,0.8792560898663877,4,2,train
0.85,0.85,0.85,0.85,0.8736783318067911,0.85,0.8507374184390987,4,2,val
0.844,0.844,0.844,0.844,0.8716654912735597,0.844,0.8432538761733115,4,2,test
0.9272916666666666,0.9272916666666666,0.9272916666666666,0.9272916666666666,0.9310661562286988,0.9272916666666668,0.9276485889557172,4,3,train
0.8925,0.8925,0.8925,0.8925,0.9008121402278922,0.8925000000000001,0.8931088338883642,4,3,val
0.8986666666666666,0.8986666666666666,0.8986666666666666,0.8986666666666666,0.9047629952189328,0.8986666666666666,0.8990599202185781,4,3,test
0.9085416666666668,0.9085416666666668,0.9085416666666668,0.9085416666666668,0.914483635912623,0.9085416666666668,0.9087360036762482,4,4,train
0.865,0.865,0.865,0.865,0.8736571121705208,0.865,0.865640985707023,4,4,val
0.8766666666666667,0.8766666666666667,0.8766666666666667,0.8766666666666667,0.8860761969298817,0.8766666666666667,0.877940717702127,4,4,test
0.7558333333333334,0.7558333333333334,0.7558333333333334,0.7558333333333334,0.8140918512714623,0.7558333333333334,0.7602368382513028,4,5,train
0.7358333333333333,0.7358333333333333,0.7358333333333333,0.7358333333333333,0.8030884855096225,0.7358333333333333,0.7413665149333404,4,5,val
0.7353333333333333,0.7353333333333333,0.7353333333333333,0.7353333333333333,0.7962032928553692,0.7353333333333334,0.7402388636915788,4,5,test
0.874375,0.874375,0.874375,0.874375,0.8944603416177761,0.874375,0.8785145531021495,5,1,train
0.8416666666666667,0.8416666666666667,0.8416666666666667,0.8416666666666667,0.8606839494966385,0.8416666666666666,0.845402732048117,5,1,val
0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8621456928859083,0.8333333333333334,0.839502637102156,5,1,test
0.4247916666666667,0.4247916666666667,0.4247916666666667,0.4247916666666667,0.5752620681985996,0.4247916666666667,0.4216490622774818,5,2,train
0.4008333333333333,0.4008333333333333,0.4008333333333333,0.4008333333333333,0.5501106859390343,0.4008333333333334,0.392854428413922,5,2,val
0.406,0.406,0.406,0.406,0.5538092262085108,0.406,0.3990186519036089,5,2,test
0.931875,0.931875,0.931875,0.931875,0.9463470467333944,0.931875,0.9322191121118546,5,3,train
0.89,0.89,0.89,0.89,0.9149589357942388,0.89,0.8898604244498083,5,3,val
0.902,0.902,0.902,0.902,0.9239363425578724,0.902,0.9026224460715528,5,3,test
0.8725,0.8725,0.8725,0.8725,0.8725012128499664,0.8724999999999999,0.8720055471419667,5,4,train
0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8539677677964844,0.8541666666666667,0.8537218852603778,5,4,val
0.854,0.854,0.854,0.854,0.8544489974358347,0.8540000000000001,0.8538487754300889,5,4,test
0.804375,0.804375,0.804375,0.804375,0.8492002703985426,0.804375,0.8100845398340839,5,5,train
0.7866666666666666,0.7866666666666666,0.7866666666666666,0.7866666666666666,0.8292273188387064,0.7866666666666666,0.7915282399174134,5,5,val
0.788,0.788,0.788,0.788,0.8408932818423116,0.7879999999999999,0.7949761331128327,5,5,test
0.9327083333333334,0.9327083333333334,0.9327083333333334,0.9327083333333334,0.9377126429552682,0.9327083333333333,0.9317267412648198,6,1,train
0.9066666666666666,0.9066666666666666,0.9066666666666666,0.9066666666666666,0.9158338580688238,0.9066666666666666,0.9058080958701168,6,1,val
0.9066666666666666,0.9066666666666666,0.9066666666666666,0.9066666666666666,0.9154386040177684,0.9066666666666666,0.905279878929032,6,1,test
0.85,0.85,0.85,0.85,0.8844229063964024,0.85,0.848016322533692,6,2,train
0.8266666666666667,0.8266666666666667,0.8266666666666667,0.8266666666666667,0.8708198541272456,0.8266666666666665,0.8245615760629808,6,2,val
0.8146666666666667,0.8146666666666667,0.8146666666666667,0.8146666666666667,0.8578976996583421,0.8146666666666667,0.8117509398770075,6,2,test
0.351875,0.351875,0.351875,0.351875,0.6027682434247119,0.351875,0.3078735175423471,6,3,train
0.3575,0.3575,0.3575,0.3575,0.6057429522547623,0.3575,0.3051488349438151,6,3,val
0.362,0.362,0.362,0.362,0.6198327261558708,0.362,0.3203193991838761,6,3,test
0.715,0.715,0.715,0.715,0.8058426378847348,0.7150000000000001,0.7235885995119602,6,4,train
0.6991666666666667,0.6991666666666667,0.6991666666666667,0.6991666666666667,0.7963324667637737,0.6991666666666666,0.7074491517355752,6,4,val
0.6966666666666667,0.6966666666666667,0.6966666666666667,0.6966666666666667,0.7926486572561496,0.6966666666666667,0.7022640567675649,6,4,test
0.9670833333333332,0.9670833333333332,0.9670833333333332,0.9670833333333332,0.9682484733323854,0.9670833333333334,0.9670688155933236,6,5,train
0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.93611293800349,0.9333333333333332,0.9331294802565284,6,5,val
0.9413333333333334,0.9413333333333334,0.9413333333333334,0.9413333333333334,0.9431229759305692,0.9413333333333334,0.9412621974741664,6,5,test
0.7510416666666667,0.7510416666666667,0.7510416666666667,0.7510416666666667,0.8007851154791099,0.7510416666666666,0.752242880427715,7,1,train
0.7358333333333333,0.7358333333333333,0.7358333333333333,0.7358333333333333,0.7822692487234046,0.7358333333333333,0.7363700214168003,7,1,val
0.73,0.73,0.73,0.73,0.7815128521182547,0.7300000000000001,0.7297291679749348,7,1,test
0.9183333333333332,0.9183333333333332,0.9183333333333332,0.9183333333333332,0.9211758573059582,0.9183333333333332,0.918433749861212,7,2,train
0.9108333333333334,0.9108333333333334,0.9108333333333334,0.9108333333333334,0.9130412660952936,0.9108333333333332,0.9106341548498628,7,2,val
0.902,0.902,0.902,0.902,0.904791070822604,0.902,0.9019684617112144,7,2,test
0.2025,0.2025,0.2025,0.2025,0.4401086275329016,0.2024999999999999,0.0717651139914511,7,3,train
0.2033333333333333,0.2033333333333333,0.2033333333333333,0.2033333333333333,0.240133779264214,0.2033333333333333,0.0734097447372026,7,3,val
0.2013333333333333,0.2013333333333333,0.2013333333333333,0.2013333333333333,0.2400801603206412,0.2013333333333333,0.0694269698946367,7,3,test
0.7635416666666667,0.7635416666666667,0.7635416666666667,0.7635416666666667,0.7714433386135153,0.7635416666666667,0.7601200074912134,7,4,train
0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7427938699609525,0.7333333333333333,0.7293037492315277,7,4,val
0.7626666666666667,0.7626666666666667,0.7626666666666667,0.7626666666666667,0.7739589895261215,0.7626666666666667,0.76084177437644,7,4,test
0.6510416666666666,0.6510416666666666,0.6510416666666666,0.6510416666666666,0.8038677138414206,0.6510416666666667,0.6477754113928059,7,5,train
0.6525,0.6525,0.6525,0.6525,0.8016756812530644,0.6525,0.6429071067124352,7,5,val
0.6153333333333333,0.6153333333333333,0.6153333333333333,0.6153333333333333,0.7722558462473982,0.6153333333333334,0.6068958329823811,7,5,test
0.88,0.88,0.88,0.88,0.8991736052905438,0.8800000000000001,0.8783078214932292,8,1,train
0.8733333333333333,0.8733333333333333,0.8733333333333333,0.8733333333333333,0.8928886668870722,0.8733333333333333,0.8696543298573823,8,1,val
0.852,0.852,0.852,0.852,0.8747854865500452,0.852,0.8494943203690457,8,1,test
0.9135416666666668,0.9135416666666668,0.9135416666666668,0.9135416666666668,0.9264008021025044,0.9135416666666668,0.913815896568208,8,2,train
0.9025,0.9025,0.9025,0.9025,0.915206479625352,0.9025,0.9024525881683704,8,2,val
0.8773333333333333,0.8773333333333333,0.8773333333333333,0.8773333333333333,0.8959940231737491,0.8773333333333333,0.8779952008450765,8,2,test
0.8127083333333334,0.8127083333333334,0.8127083333333334,0.8127083333333334,0.8545990288490672,0.8127083333333334,0.8163262423472208,8,3,train
0.8041666666666667,0.8041666666666667,0.8041666666666667,0.8041666666666667,0.8411640753133998,0.8041666666666668,0.8070246254350331,8,3,val
0.792,0.792,0.792,0.792,0.8327227122334561,0.792,0.7949283809806412,8,3,test
0.4739583333333333,0.4739583333333333,0.4739583333333333,0.4739583333333333,0.3969082307592266,0.4739583333333333,0.397179920285082,8,4,train
0.4808333333333333,0.4808333333333333,0.4808333333333333,0.4808333333333333,0.4181409715936251,0.4808333333333333,0.4097112340314746,8,4,val
0.472,0.472,0.472,0.472,0.3879470879165093,0.472,0.3906556595360251,8,4,test
0.8445833333333334,0.8445833333333334,0.8445833333333334,0.8445833333333334,0.8852196517308654,0.8445833333333332,0.8408203991657723,8,5,train
0.8033333333333333,0.8033333333333333,0.8033333333333333,0.8033333333333333,0.8534864665001869,0.8033333333333333,0.7976829489762478,8,5,val
0.8066666666666666,0.8066666666666666,0.8066666666666666,0.8066666666666666,0.8589094741815755,0.8066666666666666,0.8027502083127773,8,5,test
0.9145833333333332,0.9145833333333332,0.9145833333333332,0.9145833333333332,0.9242648192873448,0.9145833333333332,0.9135863654336092,9,1,train
0.8825,0.8825,0.8825,0.8825,0.8988110452739498,0.8825000000000001,0.8801441861363963,9,1,val
0.8633333333333333,0.8633333333333333,0.8633333333333333,0.8633333333333333,0.8839223297465774,0.8633333333333333,0.8605608962090556,9,1,test
0.9429166666666666,0.9429166666666666,0.9429166666666666,0.9429166666666666,0.9472119262498724,0.9429166666666668,0.9431877592908692,9,2,train
0.905,0.905,0.905,0.905,0.91447468046738,0.905,0.9055421853130784,9,2,val
0.9086666666666666,0.9086666666666666,0.9086666666666666,0.9086666666666666,0.9183277408898064,0.9086666666666666,0.909223656124478,9,2,test
0.793125,0.793125,0.793125,0.793125,0.8015227568872397,0.7931250000000001,0.7898816927187218,9,3,train
0.7633333333333333,0.7633333333333333,0.7633333333333333,0.7633333333333333,0.7752407992033998,0.7633333333333333,0.7610875614879432,9,3,val
0.766,0.766,0.766,0.766,0.777450121248882,0.766,0.7646934945520881,9,3,test
0.8710416666666667,0.8710416666666667,0.8710416666666667,0.8710416666666667,0.8759593654909429,0.8710416666666667,0.8701039874631554,9,4,train
0.85,0.85,0.85,0.85,0.8551059655990219,0.85,0.8490695293005686,9,4,val
0.8613333333333333,0.8613333333333333,0.8613333333333333,0.8613333333333333,0.8666386701010531,0.8613333333333333,0.8608909222374056,9,4,test
0.8866666666666667,0.8866666666666667,0.8866666666666667,0.8866666666666667,0.9035767027404368,0.8866666666666667,0.8868860487193,9,5,train
0.8566666666666667,0.8566666666666667,0.8566666666666667,0.8566666666666667,0.8813407215904233,0.8566666666666667,0.8580356255936404,9,5,val
0.8506666666666667,0.8506666666666667,0.8506666666666667,0.8506666666666667,0.8734879523398303,0.8506666666666668,0.8511726515766471,9,5,test
0.82,0.82,0.82,0.82,0.8530469515297131,0.82,0.8181147023313962,10,1,train
0.8075,0.8075,0.8075,0.8075,0.840049149754471,0.8075000000000001,0.8031207709322811,10,1,val
0.808,0.808,0.808,0.808,0.8433793901949235,0.808,0.8057821979011045,10,1,test
0.9204166666666668,0.9204166666666668,0.9204166666666668,0.9204166666666668,0.9238547119346108,0.9204166666666664,0.9191805523033544,10,2,train
0.9058333333333334,0.9058333333333334,0.9058333333333334,0.9058333333333334,0.9090435415245728,0.9058333333333334,0.905246036252308,10,2,val
0.8873333333333333,0.8873333333333333,0.8873333333333333,0.8873333333333333,0.892286843826699,0.8873333333333335,0.8858847602671309,10,2,test
0.4564583333333333,0.4564583333333333,0.4564583333333333,0.4564583333333333,0.720593802725918,0.4564583333333333,0.4629207446900404,10,3,train
0.4483333333333333,0.4483333333333333,0.4483333333333333,0.4483333333333333,0.7250052548478124,0.4483333333333333,0.4434525873778255,10,3,val
0.4326666666666666,0.4326666666666666,0.4326666666666666,0.4326666666666666,0.7020907822683584,0.4326666666666666,0.4309764650297005,10,3,test
0.8310416666666667,0.8310416666666667,0.8310416666666667,0.8310416666666667,0.8509123384893191,0.8310416666666669,0.8270474604199396,10,4,train
0.8083333333333333,0.8083333333333333,0.8083333333333333,0.8083333333333333,0.8225592256415848,0.8083333333333333,0.8045356787989796,10,4,val
0.818,0.818,0.818,0.818,0.8382822050218298,0.818,0.8139875732048288,10,4,test
0.466875,0.466875,0.466875,0.466875,0.4897110569065977,0.466875,0.4421938185560813,10,5,train
0.4508333333333333,0.4508333333333333,0.4508333333333333,0.4508333333333333,0.4840240013950914,0.4508333333333333,0.430242739487474,10,5,val
0.4566666666666666,0.4566666666666666,0.4566666666666666,0.4566666666666666,0.4714170281933209,0.4566666666666666,0.4289296380342327,10,5,test
0.894375,0.894375,0.894375,0.894375,0.8955224968776234,0.8943749999999999,0.893723865937756,11,1,train
0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8550591668094667,0.8541666666666666,0.8525093122256321,11,1,val
0.8686666666666667,0.8686666666666667,0.8686666666666667,0.8686666666666667,0.8703053147440635,0.8686666666666667,0.8681079575484864,11,1,test
0.7964583333333334,0.7964583333333334,0.7964583333333334,0.7964583333333334,0.8120473341164814,0.7964583333333334,0.796128506398856,11,2,train
0.805,0.805,0.805,0.805,0.8176880421564249,0.805,0.8031978653949767,11,2,val
0.788,0.788,0.788,0.788,0.8019315150850055,0.788,0.7874549571974722,11,2,test
0.8364583333333333,0.8364583333333333,0.8364583333333333,0.8364583333333333,0.8695580332532347,0.8364583333333334,0.8443727716007089,11,3,train
