accuracy,micro_avg_precision,micro_avg_recall,micro_avg_f1,macro_avg_precision,macro_avg_recall,macro_avg_f1,iteration,fold,data_type
0.805,0.805,0.805,0.805,0.8430781638667023,0.805,0.8142909493920152,11,3,val
0.8173333333333334,0.8173333333333334,0.8173333333333334,0.8173333333333334,0.8557967887284661,0.8173333333333334,0.8258303309151669,11,3,test
0.79125,0.79125,0.79125,0.79125,0.8017879340334432,0.79125,0.7905078798304952,11,4,train
0.7616666666666667,0.7616666666666667,0.7616666666666667,0.7616666666666667,0.7747957406275181,0.7616666666666667,0.7583794847222809,11,4,val
0.7746666666666666,0.7746666666666666,0.7746666666666666,0.7746666666666666,0.7845597129395557,0.7746666666666666,0.7734982361045499,11,4,test
0.95875,0.95875,0.95875,0.95875,0.9608959660224392,0.95875,0.9586365050153968,11,5,train
0.925,0.925,0.925,0.925,0.9305611843175502,0.925,0.9247826353292146,11,5,val
0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9241327767167782,0.9166666666666669,0.9163150644485104,11,5,test
0.8910416666666666,0.8910416666666666,0.8910416666666666,0.8910416666666666,0.900945415035742,0.8910416666666666,0.8921991373824849,12,1,train
0.8675,0.8675,0.8675,0.8675,0.8794148131491608,0.8674999999999999,0.8701122011390214,12,1,val
0.8446666666666667,0.8446666666666667,0.8446666666666667,0.8446666666666667,0.8636693113540146,0.8446666666666667,0.8484757082501779,12,1,test
0.9147916666666668,0.9147916666666668,0.9147916666666668,0.9147916666666668,0.9181130524863405,0.9147916666666668,0.91448540640848,12,2,train
0.8816666666666667,0.8816666666666667,0.8816666666666667,0.8816666666666667,0.8862660646875042,0.8816666666666666,0.8806870158796766,12,2,val
0.9,0.9,0.9,0.9,0.9046159834453792,0.9,0.8996029943488539,12,2,test
0.6072916666666667,0.6072916666666667,0.6072916666666667,0.6072916666666667,0.6954574364028029,0.6072916666666667,0.5836629015377761,12,3,train
0.6025,0.6025,0.6025,0.6025,0.6993877825847513,0.6024999999999999,0.5780904880279414,12,3,val
0.5946666666666667,0.5946666666666667,0.5946666666666667,0.5946666666666667,0.6834212587488635,0.5946666666666667,0.5709122504767185,12,3,test
0.8208333333333333,0.8208333333333333,0.8208333333333333,0.8208333333333333,0.84680868102928,0.8208333333333332,0.8237200784465275,12,4,train
0.795,0.795,0.795,0.795,0.8254215882867395,0.7950000000000002,0.796629096146873,12,4,val
0.7953333333333333,0.7953333333333333,0.7953333333333333,0.7953333333333333,0.8238204365664688,0.7953333333333333,0.7987240897941371,12,4,test
0.7664583333333334,0.7664583333333334,0.7664583333333334,0.7664583333333334,0.7881003373876134,0.7664583333333332,0.7593752979394559,12,5,train
0.7183333333333334,0.7183333333333334,0.7183333333333334,0.7183333333333334,0.7446072457512989,0.7183333333333334,0.7112377709236657,12,5,val
0.752,0.752,0.752,0.752,0.7739641350051476,0.752,0.745813985180009,12,5,test
0.8858333333333334,0.8858333333333334,0.8858333333333334,0.8858333333333334,0.8962603559177079,0.8858333333333335,0.8835550964299579,13,1,train
0.8558333333333333,0.8558333333333333,0.8558333333333333,0.8558333333333333,0.8708621267678389,0.8558333333333333,0.8529764698400294,13,1,val
0.8493333333333334,0.8493333333333334,0.8493333333333334,0.8493333333333334,0.8657954973282196,0.8493333333333334,0.8460096203167916,13,1,test
0.825,0.825,0.825,0.825,0.8446378113257085,0.825,0.8192111367857023,13,2,train
0.7958333333333333,0.7958333333333333,0.7958333333333333,0.7958333333333333,0.8208279599626496,0.7958333333333333,0.7890075843242637,13,2,val
0.8113333333333334,0.8113333333333334,0.8113333333333334,0.8113333333333334,0.834616670479005,0.8113333333333334,0.8064159187448576,13,2,test
0.9002083333333334,0.9002083333333334,0.9002083333333334,0.9002083333333334,0.9072021596642664,0.9002083333333333,0.9007257167829548,13,3,train
0.88,0.88,0.88,0.88,0.8858573862133949,0.8800000000000001,0.8805961565213268,13,3,val
0.8706666666666667,0.8706666666666667,0.8706666666666667,0.8706666666666667,0.8800805195620945,0.8706666666666667,0.8714332661880235,13,3,test
0.9195833333333332,0.9195833333333332,0.9195833333333332,0.9195833333333332,0.9279840637932808,0.9195833333333332,0.92063624588153,13,4,train
0.8941666666666667,0.8941666666666667,0.8941666666666667,0.8941666666666667,0.9072783893641472,0.8941666666666667,0.8958490838289773,13,4,val
0.876,0.876,0.876,0.876,0.8913089795206875,0.876,0.8776601709055167,13,4,test
0.9479166666666666,0.9479166666666666,0.9479166666666666,0.9479166666666666,0.9482958159834064,0.9479166666666666,0.9477471466901536,13,5,train
0.9275,0.9275,0.9275,0.9275,0.9283043048669803,0.9275,0.9273496891725156,13,5,val
0.9206666666666666,0.9206666666666666,0.9206666666666666,0.9206666666666666,0.9218235464844564,0.9206666666666669,0.9203747193433068,13,5,test
0.77125,0.77125,0.77125,0.77125,0.8495550902953941,0.77125,0.7768517619230968,14,1,train
0.735,0.735,0.735,0.735,0.8222269089727063,0.7350000000000001,0.7356046515127591,14,1,val
0.7486666666666667,0.7486666666666667,0.7486666666666667,0.7486666666666667,0.8356261429724698,0.7486666666666666,0.754054340363244,14,1,test
0.8491666666666666,0.8491666666666666,0.8491666666666666,0.8491666666666666,0.8560552813087632,0.8491666666666667,0.8480332567433365,14,2,train
0.8233333333333334,0.8233333333333334,0.8233333333333334,0.8233333333333334,0.8356892354135758,0.8233333333333335,0.8223857446749243,14,2,val
0.8193333333333334,0.8193333333333334,0.8193333333333334,0.8193333333333334,0.8270155958365949,0.8193333333333334,0.8176972442895554,14,2,test
0.8622916666666667,0.8622916666666667,0.8622916666666667,0.8622916666666667,0.8684302665029897,0.8622916666666667,0.8616268653211897,14,3,train
0.8433333333333334,0.8433333333333334,0.8433333333333334,0.8433333333333334,0.8507361204353551,0.8433333333333334,0.8437313734584263,14,3,val
0.838,0.838,0.838,0.838,0.8485031001431762,0.8380000000000001,0.838077051754077,14,3,test
0.73125,0.73125,0.73125,0.73125,0.7661766362289393,0.73125,0.7275966295284668,14,4,train
0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7166666666666667,0.7518244186930906,0.7166666666666666,0.7138719782446957,14,4,val
0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7648032836785039,0.7333333333333333,0.7317880680957491,14,4,test
0.93125,0.93125,0.93125,0.93125,0.9338710380633868,0.93125,0.9309271652673544,14,5,train
0.91,0.91,0.91,0.91,0.9145341806530748,0.91,0.9089111299593045,14,5,val
0.8993333333333333,0.8993333333333333,0.8993333333333333,0.8993333333333333,0.9035618378633375,0.8993333333333332,0.8986113005598202,14,5,test
0.7810416666666666,0.7810416666666666,0.7810416666666666,0.7810416666666666,0.863277103265451,0.7810416666666666,0.789550880195347,15,1,train
0.7683333333333333,0.7683333333333333,0.7683333333333333,0.7683333333333333,0.8504423372732888,0.7683333333333333,0.7752363298220308,15,1,val
0.7593333333333333,0.7593333333333333,0.7593333333333333,0.7593333333333333,0.842808084717289,0.7593333333333333,0.7658337546314364,15,1,test
0.898125,0.898125,0.898125,0.898125,0.9009868813533852,0.898125,0.8988982441131215,15,2,train
0.8675,0.8675,0.8675,0.8675,0.8740426523153009,0.8674999999999999,0.8690672998621729,15,2,val
0.8746666666666667,0.8746666666666667,0.8746666666666667,0.8746666666666667,0.8801955207679928,0.8746666666666666,0.8761994155937198,15,2,test
0.2060416666666666,0.2060416666666666,0.2060416666666666,0.2060416666666666,0.1819100124854208,0.2060416666666666,0.0788742009698729,15,3,train
0.2041666666666666,0.2041666666666666,0.2041666666666666,0.2041666666666666,0.3404040404040404,0.2041666666666666,0.0753382546968727,15,3,val
0.2066666666666666,0.2066666666666666,0.2066666666666666,0.2066666666666666,0.183288409703504,0.2066666666666667,0.0800034274942161,15,3,test
0.92875,0.92875,0.92875,0.92875,0.9306326855691524,0.92875,0.9288035271804732,15,4,train
0.8883333333333333,0.8883333333333333,0.8883333333333333,0.8883333333333333,0.8941689953365385,0.8883333333333333,0.8881392891007815,15,4,val
0.9006666666666666,0.9006666666666666,0.9006666666666666,0.9006666666666666,0.9074462774932904,0.9006666666666667,0.9014670360708588,15,4,test
0.8779166666666667,0.8779166666666667,0.8779166666666667,0.8779166666666667,0.8993358276940479,0.8779166666666667,0.8797372063255141,15,5,train
0.825,0.825,0.825,0.825,0.8607823179521026,0.825,0.8280201474529889,15,5,val
0.844,0.844,0.844,0.844,0.8745011301409299,0.844,0.8458865647082773,15,5,test
0.9272916666666666,0.9272916666666666,0.9272916666666666,0.9272916666666666,0.9332876910639728,0.9272916666666668,0.927159732696353,16,1,train
0.8866666666666667,0.8866666666666667,0.8866666666666667,0.8866666666666667,0.896128057955696,0.8866666666666667,0.8857696007878084,16,1,val
0.888,0.888,0.888,0.888,0.8947409585653233,0.8879999999999999,0.8866706994220086,16,1,test
0.7810416666666666,0.7810416666666666,0.7810416666666666,0.7810416666666666,0.8151645655456538,0.7810416666666666,0.7777552124486651,16,2,train
0.7591666666666667,0.7591666666666667,0.7591666666666667,0.7591666666666667,0.7923602095907326,0.7591666666666667,0.757471626636548,16,2,val
0.7313333333333333,0.7313333333333333,0.7313333333333333,0.7313333333333333,0.7828555438743743,0.7313333333333334,0.7294192012575522,16,2,test
0.9360416666666668,0.9360416666666668,0.9360416666666668,0.9360416666666668,0.9424566158855197,0.9360416666666664,0.9364953332805532,16,3,train
0.91,0.91,0.91,0.91,0.917262276262284,0.91,0.9099815930111204,16,3,val
0.9146666666666666,0.9146666666666666,0.9146666666666666,0.9146666666666666,0.9235451499395284,0.9146666666666666,0.9157058978957412,16,3,test
0.64625,0.64625,0.64625,0.64625,0.7561808435468078,0.64625,0.6314316816643041,16,4,train
0.6466666666666666,0.6466666666666666,0.6466666666666666,0.6466666666666666,0.7241940924554326,0.6466666666666667,0.6244894893088004,16,4,val
0.638,0.638,0.638,0.638,0.7574298743787575,0.638,0.6274177249259065,16,4,test
0.96125,0.96125,0.96125,0.96125,0.9625015690192822,0.96125,0.9612879012514028,16,5,train
0.9191666666666668,0.9191666666666668,0.9191666666666668,0.9191666666666668,0.9230304771948128,0.9191666666666668,0.9192115302735442,16,5,val
0.9306666666666666,0.9306666666666666,0.9306666666666666,0.9306666666666666,0.9344286874780195,0.9306666666666664,0.9307965499759538,16,5,test
0.964375,0.964375,0.964375,0.964375,0.965888875353722,0.964375,0.9644602731700622,17,1,train
0.9266666666666666,0.9266666666666666,0.9266666666666666,0.9266666666666666,0.9296394965167512,0.9266666666666664,0.9269238745953392,17,1,val
0.9306666666666666,0.9306666666666666,0.9306666666666666,0.9306666666666666,0.9346649847209384,0.9306666666666666,0.9311855388568332,17,1,test
0.9320833333333334,0.9320833333333334,0.9320833333333334,0.9320833333333334,0.9352267120877478,0.9320833333333332,0.9319520887631992,17,2,train
0.9116666666666666,0.9116666666666666,0.9116666666666666,0.9116666666666666,0.9155983803746668,0.9116666666666668,0.911363174223368,17,2,val
0.9046666666666666,0.9046666666666666,0.9046666666666666,0.9046666666666666,0.9101893456453476,0.9046666666666668,0.9041095964982376,17,2,test
0.765,0.765,0.765,0.765,0.8030758861100529,0.765,0.7614596615525613,17,3,train
0.7633333333333333,0.7633333333333333,0.7633333333333333,0.7633333333333333,0.8044619442968326,0.7633333333333333,0.75829791788135,17,3,val
0.7493333333333333,0.7493333333333333,0.7493333333333333,0.7493333333333333,0.7883955878702317,0.7493333333333334,0.7457617796621829,17,3,test
0.963125,0.963125,0.963125,0.963125,0.9639666749513524,0.963125,0.9631812368569828,17,4,train
0.925,0.925,0.925,0.925,0.9269874554672098,0.925,0.9254418175023018,17,4,val
0.9366666666666666,0.9366666666666666,0.9366666666666666,0.9366666666666666,0.9376611436448028,0.9366666666666668,0.9366087677077244,17,4,test
0.8947916666666667,0.8947916666666667,0.8947916666666667,0.8947916666666667,0.903034234037012,0.8947916666666668,0.8942400556562431,17,5,train
0.8741666666666666,0.8741666666666666,0.8741666666666666,0.8741666666666666,0.8831600820437202,0.8741666666666668,0.8729358078674568,17,5,val
0.868,0.868,0.868,0.868,0.8782958823140156,0.868,0.8668595106701874,17,5,test
0.7275,0.7275,0.7275,0.7275,0.7735794737530263,0.7275,0.7146261891691912,18,1,train
0.7075,0.7075,0.7075,0.7075,0.7583432752201203,0.7074999999999999,0.6917584468379289,18,1,val
0.7113333333333334,0.7113333333333334,0.7113333333333334,0.7113333333333334,0.7588882835489745,0.7113333333333334,0.7010428012781437,18,1,test
0.8479166666666667,0.8479166666666667,0.8479166666666667,0.8479166666666667,0.8498422168541901,0.8479166666666667,0.8447271966513142,18,2,train
0.8125,0.8125,0.8125,0.8125,0.8188781336191819,0.8125,0.8093595973370826,18,2,val
0.8193333333333334,0.8193333333333334,0.8193333333333334,0.8193333333333334,0.8229666764234957,0.8193333333333334,0.8135845694808289,18,2,test
0.9554166666666668,0.9554166666666668,0.9554166666666668,0.9554166666666668,0.9560348113772305,0.9554166666666666,0.9553056939751248,18,3,train
0.9316666666666666,0.9316666666666666,0.9316666666666666,0.9316666666666666,0.933339442016916,0.9316666666666666,0.9317423217680244,18,3,val
0.9126666666666666,0.9126666666666666,0.9126666666666666,0.9126666666666666,0.9140308335793982,0.9126666666666668,0.9121915524681364,18,3,test
0.87875,0.87875,0.87875,0.87875,0.8911358575325528,0.8787499999999999,0.8768317221517478,18,4,train
0.8633333333333333,0.8633333333333333,0.8633333333333333,0.8633333333333333,0.8750975436377532,0.8633333333333333,0.8615496115796939,18,4,val
0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8766466832055764,0.8666666666666666,0.8659928552283038,18,4,test
0.8272916666666666,0.8272916666666666,0.8272916666666666,0.8272916666666666,0.8687668943292006,0.8272916666666668,0.82990203510019,18,5,train
0.7775,0.7775,0.7775,0.7775,0.8252161979050674,0.7775000000000001,0.7803575752204442,18,5,val
0.7906666666666666,0.7906666666666666,0.7906666666666666,0.7906666666666666,0.8437369736265848,0.7906666666666666,0.7912886776131652,18,5,test
0.82375,0.82375,0.82375,0.82375,0.8542252415847251,0.8237500000000001,0.8197386565734475,19,1,train
0.7966666666666666,0.7966666666666666,0.7966666666666666,0.7966666666666666,0.8335687955301365,0.7966666666666666,0.7913846766105034,19,1,val
0.7993333333333333,0.7993333333333333,0.7993333333333333,0.7993333333333333,0.8397991724160299,0.7993333333333332,0.7931034980387788,19,1,test
0.6458333333333334,0.6458333333333334,0.6458333333333334,0.6458333333333334,0.7017739233478448,0.6458333333333333,0.626707469521371,19,2,train
0.6325,0.6325,0.6325,0.6325,0.6829491262374114,0.6325000000000001,0.6035948909144786,19,2,val
0.6166666666666667,0.6166666666666667,0.6166666666666667,0.6166666666666667,0.6781731477643447,0.6166666666666667,0.5981222253405768,19,2,test
0.9810416666666668,0.9810416666666668,0.9810416666666668,0.9810416666666668,0.9813283747276724,0.9810416666666668,0.9810676889083324,19,3,train
0.955,0.955,0.955,0.955,0.9554980776028495,0.955,0.9550236511797566,19,3,val
0.9493333333333334,0.9493333333333334,0.9493333333333334,0.9493333333333334,0.9507407932946816,0.9493333333333334,0.9492181021607616,19,3,test
0.884375,0.884375,0.884375,0.884375,0.8979579669039929,0.884375,0.8842037749210254,19,4,train
0.8433333333333334,0.8433333333333334,0.8433333333333334,0.8433333333333334,0.8630450852248448,0.8433333333333334,0.8436328134010129,19,4,val
0.8446666666666667,0.8446666666666667,0.8446666666666667,0.8446666666666667,0.865569398819637,0.8446666666666667,0.8431552747235875,19,4,test
0.8279166666666666,0.8279166666666666,0.8279166666666666,0.8279166666666666,0.83603824568712,0.8279166666666666,0.8247453999933269,19,5,train
0.7883333333333333,0.7883333333333333,0.7883333333333333,0.7883333333333333,0.800112222413032,0.7883333333333333,0.783438755799521,19,5,val
0.7813333333333333,0.7813333333333333,0.7813333333333333,0.7813333333333333,0.7941932830532048,0.7813333333333333,0.7766797598115998,19,5,test
0.9489583333333332,0.9489583333333332,0.9489583333333332,0.9489583333333332,0.9549514534734388,0.9489583333333332,0.9493626485345498,20,1,train
0.93,0.93,0.93,0.93,0.937858700844828,0.93,0.9305806573828752,20,1,val
0.8973333333333333,0.8973333333333333,0.8973333333333333,0.8973333333333333,0.912560528903174,0.8973333333333333,0.8979265350341988,20,1,test
0.8479166666666667,0.8479166666666667,0.8479166666666667,0.8479166666666667,0.8798981792742004,0.8479166666666667,0.8423103273564511,20,2,train
0.8358333333333333,0.8358333333333333,0.8358333333333333,0.8358333333333333,0.8686138627865979,0.8358333333333334,0.8261655008814571,20,2,val
0.8266666666666667,0.8266666666666667,0.8266666666666667,0.8266666666666667,0.8615825155156139,0.8266666666666668,0.8191877244881441,20,2,test
0.5635416666666667,0.5635416666666667,0.5635416666666667,0.5635416666666667,0.6011815944340744,0.5635416666666666,0.5533193757356247,20,3,train
0.5425,0.5425,0.5425,0.5425,0.5787754005061534,0.5425,0.5311924672646742,20,3,val
0.5453333333333333,0.5453333333333333,0.5453333333333333,0.5453333333333333,0.5816301260918444,0.5453333333333333,0.5345173652995461,20,3,test
0.835,0.835,0.835,0.835,0.867607847566779,0.8350000000000002,0.8258163512453498,20,4,train
0.7975,0.7975,0.7975,0.7975,0.8343174366354761,0.7975000000000001,0.7849667587088135,20,4,val
0.808,0.808,0.808,0.808,0.8394132783112799,0.808,0.79973957182518,20,4,test
0.9102083333333332,0.9102083333333332,0.9102083333333332,0.9102083333333332,0.9166801974971144,0.9102083333333332,0.9078550808638556,20,5,train
0.885,0.885,0.885,0.885,0.8917588265543286,0.8850000000000001,0.8826440402592135,20,5,val
0.8746666666666667,0.8746666666666667,0.8746666666666667,0.8746666666666667,0.8824475912928278,0.8746666666666666,0.8707158603789169,20,5,test
0.91625,0.91625,0.91625,0.91625,0.9278134547082498,0.91625,0.9172108557652148,21,1,train
0.8891666666666667,0.8891666666666667,0.8891666666666667,0.8891666666666667,0.903866684539264,0.8891666666666668,0.8903528766563922,21,1,val
0.8886666666666667,0.8886666666666667,0.8886666666666667,0.8886666666666667,0.9017571929340557,0.8886666666666667,0.8893814586285378,21,1,test
0.82875,0.82875,0.82875,0.82875,0.8392454352980735,0.82875,0.8309607241523157,21,2,train
0.8116666666666666,0.8116666666666666,0.8116666666666666,0.8116666666666666,0.8218119783514976,0.8116666666666668,0.8138520018208887,21,2,val
0.818,0.818,0.818,0.818,0.8262304268674885,0.818,0.8201991824102878,21,2,test
0.9595833333333332,0.9595833333333332,0.9595833333333332,0.9595833333333332,0.9626595135509936,0.9595833333333332,0.9599781469401149,21,3,train
0.9266666666666666,0.9266666666666666,0.9266666666666666,0.9266666666666666,0.9333911630343512,0.9266666666666667,0.927516915119278,21,3,val
0.9286666666666666,0.9286666666666666,0.9286666666666666,0.9286666666666666,0.9343764017414928,0.9286666666666668,0.9290973571959408,21,3,test
0.7189583333333334,0.7189583333333334,0.7189583333333334,0.7189583333333334,0.8304413553303132,0.7189583333333334,0.6917168736457527,21,4,train
0.7,0.7,0.7,0.7,0.8117259365052527,0.7,0.6760464935010645,21,4,val
0.6933333333333334,0.6933333333333334,0.6933333333333334,0.6933333333333334,0.817569595952732,0.6933333333333334,0.6713916404933962,21,4,test
0.95,0.95,0.95,0.95,0.952478444414224,0.95,0.9492540460222748,21,5,train
